94489281808	107374182563	ZWFzeQ==	ZWFzeQ==	Tm9kZUxpYmN1cmwuRWFzeSo=	50
94489281809	107374182563	PHRtcD45	PHRtcD45	QU5Z	45
94489281810	107374182563	U2V0RGF0YUNhbGxiYWNr	U2V0RGF0YUNhbGxiYWNr	U2V0RGF0YUNhbGxiYWNr	45
94489281811	107374182563	PHRtcD44	PHRtcD44	QU5Z	42
94489281812	107374182563	U2V0U3VicGFydHM=	U2V0U3VicGFydHM=	U2V0U3VicGFydHM=	42
94489281813	107374182563	PHRtcD43	PHRtcD43	QU5Z	41
94489281814	107374182563	U2V0SGVhZGVycw==	U2V0SGVhZGVycw==	U2V0SGVhZGVycw==	41
94489281815	107374182563	PHRtcD42	PHRtcD42	QU5Z	40
94489281816	107374182563	U2V0RW5jb2Rlcg==	U2V0RW5jb2Rlcg==	U2V0RW5jb2Rlcg==	40
94489281817	107374182563	PHRtcD41	PHRtcD41	QU5Z	37
94489281818	107374182563	U2V0RmlsZU5hbWU=	U2V0RmlsZU5hbWU=	U2V0RmlsZU5hbWU=	37
94489281819	107374182563	PHRtcD40	PHRtcD40	QU5Z	36
94489281820	107374182563	U2V0VHlwZQ==	U2V0VHlwZQ==	U2V0VHlwZQ==	36
94489281821	107374182563	PHRtcD4z	PHRtcD4z	QU5Z	35
94489281822	107374182563	U2V0RmlsZURhdGE=	U2V0RmlsZURhdGE=	U2V0RmlsZURhdGE=	35
94489281823	107374182563	PHRtcD4y	PHRtcD4y	QU5Z	34
94489281824	107374182563	U2V0RGF0YQ==	U2V0RGF0YQ==	U2V0RGF0YQ==	34
94489281825	107374182563	PHRtcD4x	PHRtcD4x	QU5Z	33
94489281826	107374182563	U2V0TmFtZQ==	U2V0TmFtZQ==	U2V0TmFtZQ==	33
94489281827	107374182563	PHRtcD4w	PHRtcD4w	QU5Z	30
94489281828	107374182563	SW5pdA==	SW5pdA==	SW5pdA==	30
94489281795	107374182566	PHRtcD4x	PHRtcD4x	QU5Z	83
94489281796	107374182566	QWRkUGFydA==	QWRkUGFydA==	QWRkUGFydA==	83
94489281797	107374182566	PHRtcD4w	PHRtcD4w	QU5Z	80
94489281798	107374182566	SW5pdA==	SW5pdA==	SW5pdA==	80
94489281829	107374182570	PHRtcD4y	PHRtcD4y	QU5Z	39
94489281830	107374182570	R2V0RmVhdHVyZXM=	R2V0RmVhdHVyZXM=	R2V0RmVhdHVyZXM=	39
94489281831	107374182570	PHRtcD4x	PHRtcD4x	QU5Z	38
94489281832	107374182570	R2V0UHJvdG9jb2xz	R2V0UHJvdG9jb2xz	R2V0UHJvdG9jb2xz	38
94489281833	107374182570	PHRtcD4w	PHRtcD4w	QU5Z	26
94489281834	107374182570	ZmVhdHVyZXM=	ZmVhdHVyZXM=	QU5Z	26
94489281836	107374182572	PHRtcD4zNA==	PHRtcD4zNA==	QU5Z	153
94489281837	107374182572	Q3JlYXRlVjhPYmplY3RGcm9tQ3VybEZpbGVJbmZv	Q3JlYXRlVjhPYmplY3RGcm9tQ3VybEZpbGVJbmZv	Q3JlYXRlVjhPYmplY3RGcm9tQ3VybEZpbGVJbmZv	153
94489281838	107374182572	PHRtcD4zMw==	PHRtcD4zMw==	QU5Z	123
94489281839	107374182572	bmV4dElk	bmV4dElk	QU5Z	123
94489281840	107374182572	d2FzSHN0c1JlYWRDYWNoZVNldA==	d2FzSHN0c1JlYWRDYWNoZVNldA==	Ym9vbA==	120
94489281841	107374182572	PHRtcD4zMg==	PHRtcD4zMg==	QU5Z	119
94489281842	107374182572	aHN0c1JlYWRDYWNoZQ==	aHN0c1JlYWRDYWNoZQ==	QU5Z	119
94489281843	107374182572	dG9GcmVl	dG9GcmVl	QU5Z	116
94489281844	107374182572	cmVhZERhdGFPZmZzZXQ=	cmVhZERhdGFPZmZzZXQ=	QU5Z	113
94489281845	107374182572	cmVhZERhdGFGaWxlRGVzY3JpcHRvcg==	cmVhZERhdGFGaWxlRGVzY3JpcHRvcg==	QU5Z	112
94489281846	107374182572	aXNDYlByb2dyZXNzQWxyZWFkeUFib3J0ZWQ=	aXNDYlByb2dyZXNzQWxyZWFkeUFib3J0ZWQ=	Ym9vbA==	109
94489281847	107374182572	aXNNb25pdG9yaW5nU29ja2V0cw==	aXNNb25pdG9yaW5nU29ja2V0cw==	Ym9vbA==	106
94489281848	107374182572	c29ja2V0UG9sbEhhbmRsZQ==	c29ja2V0UG9sbEhhbmRsZQ==	QU5Z	105
94489281849	107374182572	PHRtcD4zMQ==	PHRtcD4zMQ==	QU5Z	102
94489281850	107374182572	Y2JPblNvY2tldEV2ZW50QXN5bmNDb250ZXh0	Y2JPblNvY2tldEV2ZW50QXN5bmNDb250ZXh0	QU5Z	102
94489281851	107374182572	PHRtcD4zMA==	PHRtcD4zMA==	QU5Z	101
94489281852	107374182572	Y2JPblNvY2tldEV2ZW50	Y2JPblNvY2tldEV2ZW50	RnVuY3Rpb25SZWZlcmVuY2U=	101
94489281853	107374182572	PHRtcD4yOQ==	PHRtcD4yOQ==	QU5Z	99
94489281854	107374182572	Q2FsbGJhY2tzTWFw	Q2FsbGJhY2tzTWFw	Q2FsbGJhY2tzTWFw	99
94489281855	107374182572	PHRtcD4yOA==	PHRtcD4yOA==	QU5Z	79
94489281856	107374182572	RnJvbUNVUkxIYW5kbGU=	RnJvbUNVUkxIYW5kbGU=	RnJvbUNVUkxIYW5kbGU=	79
94489281857	107374182572	PHRtcD4yNw==	PHRtcD4yNw==	QU5Z	76
94489281858	107374182572	Y2FsbGJhY2tFcnJvcg==	Y2FsbGJhY2tFcnJvcg==	T2JqZWN0UmVmZXJlbmNl	76
94489281859	107374182572	cGF1c2VTdGF0ZQ==	cGF1c2VTdGF0ZQ==	QU5Z	72
94489281860	107374182572	aXNPcGVu	aXNPcGVu	Ym9vbA==	71
94489281861	107374182572	aXNJbnNpZGVNdWx0aUhhbmRsZQ==	aXNJbnNpZGVNdWx0aUhhbmRsZQ==	Ym9vbA==	70
94489281862	107374182572	PHRtcD4yNg==	PHRtcD4yNg==	QU5Z	66
94489281863	107374182572	R2V0dGVySXNQYXVzZWRTZW5k	R2V0dGVySXNQYXVzZWRTZW5k	R2V0dGVySXNQYXVzZWRTZW5k	66
94489281864	107374182572	PHRtcD4yNQ==	PHRtcD4yNQ==	QU5Z	65
94489281865	107374182572	R2V0dGVySXNQYXVzZWRSZWN2	R2V0dGVySXNQYXVzZWRSZWN2	R2V0dGVySXNQYXVzZWRSZWN2	65
94489281866	107374182572	PHRtcD4yNA==	PHRtcD4yNA==	QU5Z	64
94489281867	107374182572	R2V0dGVyUGF1c2VGbGFncw==	R2V0dGVyUGF1c2VGbGFncw==	R2V0dGVyUGF1c2VGbGFncw==	64
94489281868	107374182572	PHRtcD4yMw==	PHRtcD4yMw==	QU5Z	63
94489281869	107374182572	R2V0dGVySXNPcGVu	R2V0dGVySXNPcGVu	R2V0dGVySXNPcGVu	63
94489281870	107374182572	PHRtcD4yMg==	PHRtcD4yMg==	QU5Z	62
94489281871	107374182572	R2V0dGVySXNNb25pdG9yaW5nU29ja2V0cw==	R2V0dGVySXNNb25pdG9yaW5nU29ja2V0cw==	R2V0dGVySXNNb25pdG9yaW5nU29ja2V0cw==	62
94489281872	107374182572	PHRtcD4yMQ==	PHRtcD4yMQ==	QU5Z	61
94489281873	107374182572	R2V0dGVySXNJbnNpZGVNdWx0aUhhbmRsZQ==	R2V0dGVySXNJbnNpZGVNdWx0aUhhbmRsZQ==	R2V0dGVySXNJbnNpZGVNdWx0aUhhbmRsZQ==	61
94489281874	107374182572	PHRtcD4yMA==	PHRtcD4yMA==	QU5Z	60
94489281875	107374182572	R2V0dGVySWQ=	R2V0dGVySWQ=	R2V0dGVySWQ=	60
94489281876	107374182572	PHRtcD4xOQ==	PHRtcD4xOQ==	QU5Z	54
94489281877	107374182572	U3RyRXJyb3I=	U3RyRXJyb3I=	U3RyRXJyb3I=	54
94489281878	107374182572	PHRtcD4xOA==	PHRtcD4xOA==	QU5Z	52
94489281879	107374182572	Q2xvc2U=	Q2xvc2U=	Q2xvc2U=	52
94489281880	107374182572	PHRtcD4xNw==	PHRtcD4xNw==	QU5Z	51
94489281881	107374182572	VW5tb25pdG9yU29ja2V0RXZlbnRz	VW5tb25pdG9yU29ja2V0RXZlbnRz	VW5tb25pdG9yU29ja2V0RXZlbnRz	51
94489281882	107374182572	PHRtcD4xNg==	PHRtcD4xNg==	QU5Z	50
94489281883	107374182572	TW9uaXRvclNvY2tldEV2ZW50cw==	TW9uaXRvclNvY2tldEV2ZW50cw==	TW9uaXRvclNvY2tldEV2ZW50cw==	50
94489281884	107374182572	PHRtcD4xNQ==	PHRtcD4xNQ==	QU5Z	49
94489281885	107374182572	T25Tb2NrZXRFdmVudA==	T25Tb2NrZXRFdmVudA==	T25Tb2NrZXRFdmVudA==	49
94489281886	107374182572	PHRtcD4xNA==	PHRtcD4xNA==	QU5Z	48
94489281887	107374182572	RHVwSGFuZGxl	RHVwSGFuZGxl	RHVwSGFuZGxl	48
94489281888	107374182572	PHRtcD4xMw==	PHRtcD4xMw==	QU5Z	47
94489281889	107374182572	UmVzZXQ=	UmVzZXQ=	UmVzZXQ=	47
94489281890	107374182572	PHRtcD4xMg==	PHRtcD4xMg==	QU5Z	46
94489281891	107374182572	UGF1c2U=	UGF1c2U=	UGF1c2U=	46
94489281892	107374182572	PHRtcD4xMQ==	PHRtcD4xMQ==	QU5Z	45
94489281893	107374182572	VXBrZWVw	VXBrZWVw	VXBrZWVw	45
94489281894	107374182572	PHRtcD4xMA==	PHRtcD4xMA==	QU5Z	44
94489281895	107374182572	UGVyZm9ybQ==	UGVyZm9ybQ==	UGVyZm9ybQ==	44
94489281896	107374182572	PHRtcD45	PHRtcD45	QU5Z	43
94489281897	107374182572	V3NTdGFydEZyYW1l	V3NTdGFydEZyYW1l	V3NTdGFydEZyYW1l	43
94489281898	107374182572	PHRtcD44	PHRtcD44	QU5Z	42
94489281899	107374182572	V3NNZXRh	V3NNZXRh	V3NNZXRh	42
94489281900	107374182572	PHRtcD43	PHRtcD43	QU5Z	41
94489281901	107374182572	V3NTZW5k	V3NTZW5k	V3NTZW5k	41
94489281902	107374182572	PHRtcD42	PHRtcD42	QU5Z	40
94489281903	107374182572	V3NSZWN2	V3NSZWN2	V3NSZWN2	40
94489281904	107374182572	PHRtcD41	PHRtcD41	QU5Z	39
94489281905	107374182572	UmVjdg==	UmVjdg==	UmVjdg==	39
94489281906	107374182572	PHRtcD40	PHRtcD40	QU5Z	38
94489281907	107374182572	U2VuZA==	U2VuZA==	U2VuZA==	38
94489281908	107374182572	PHRtcD4z	PHRtcD4z	QU5Z	37
94489281909	107374182572	R2V0SW5mbw==	R2V0SW5mbw==	R2V0SW5mbw==	37
94489281910	107374182572	PHRtcD4y	PHRtcD4y	QU5Z	36
94489281911	107374182572	U2V0T3B0	U2V0T3B0	U2V0T3B0	36
94489281912	107374182572	PHRtcD4x	PHRtcD4x	QU5Z	35
94489281913	107374182572	RGVidWdMb2c=	RGVidWdMb2c=	RGVidWdMb2c=	35
94489281914	107374182572	PHRtcD4w	PHRtcD4w	QU5Z	33
94489281915	107374182572	SW5pdA==	SW5pdA==	SW5pdA==	33
94489281835	107374182576	RUFTWV9UWVBFX1RBRw==	ZXh0ZXJuIGNvbnN0IG5hcGlfdHlwZV90YWcgRUFTWV9UWVBFX1RBRw==	bmFwaV90eXBlX3RhZw==	23
94489281919	107374182577	PHRtcD4z	PHRtcD4z	QU5Z	35
94489281920	107374182577	R2V0TnVtYmVyT2ZIZWFkZXJz	R2V0TnVtYmVyT2ZIZWFkZXJz	R2V0TnVtYmVyT2ZIZWFkZXJz	35
94489281921	107374182577	PHRtcD4y	PHRtcD4y	QU5Z	32
94489281922	107374182577	R2V0QnlOYW1l	R2V0QnlOYW1l	R2V0QnlOYW1l	32
94489281923	107374182577	PHRtcD4x	PHRtcD4x	QU5Z	31
94489281924	107374182577	R2V0QnlJbmRleA==	R2V0QnlJbmRleA==	R2V0QnlJbmRleA==	31
94489281925	107374182577	PHRtcD4w	PHRtcD4w	QU5Z	20
94489281926	107374182577	SW5pdA==	SW5pdA==	SW5pdA==	20
94489281918	107374182580	SFRUUDJfUFVTSF9GUkFNRV9IRUFERVJTX1RZUEVfVEFH	ZXh0ZXJuIGNvbnN0IG5hcGlfdHlwZV90YWcgSFRUUDJfUFVTSF9GUkFNRV9IRUFERVJTX1RZUEVfVEFH	bmFwaV90eXBlX3RhZw==	16
94489281927	107374182581	Z2xvYmFsTG9jYWxlTmFtZQ==	Y29uc3QgY2hhciAqIGdsb2JhbExvY2FsZU5hbWU=	Y2hhcio=	42
94489281938	107374182581	bmVlZHNMb2NhbGU=	bmVlZHNMb2NhbGU=	Ym9vbA==	43
94489281939	107374182581	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	42
94489281940	107374182581	TENfQUxM	PHVua25vd24+IExDX0FMTA==	QU5Z	42
94489281936	107374182582	aXNJbml0aWFsaXplZA==	aXNJbml0aWFsaXplZA==	Ym9vbA==	51
94489281937	107374182582	dGhyZWFkTG9jYWxl	dGhyZWFkTG9jYWxl	QU5Z	50
94489281928	107374182584	Y2hlY2tGbGFn	c3RhdGljIHN0ZDo6b25jZV9mbGFnIGNoZWNrRmxhZw==	c3RkLm9uY2VfZmxhZw==	37
94489281929	107374182584	bmVlZHNMb2NhbGU=	c3RhdGljIGJvb2wgbmVlZHNMb2NhbGU=	Ym9vbA==	38
94489281930	107374182585	c3RhdGU=	dGhyZWFkX2xvY2FsIFRocmVhZExvY2FsZVN0YXRlIHN0YXRl	TG9jYWxlR3VhcmQuVGhyZWFkTG9jYWxlU3RhdGU=	61
94489281935	107374182585	PHRtcD4w	PHRtcD4w	TG9jYWxlR3VhcmQuVGhyZWFkTG9jYWxlU3RhdGU=	61
94489281931	107374182586	c3RhdGU=	VGhyZWFkTG9jYWxlU3RhdGUgJiBzdGF0ZQ==	TG9jYWxlR3VhcmQuVGhyZWFkTG9jYWxlU3RhdGUm	71
94489281933	107374182586	TENfQUxMX01BU0s=	PHVua25vd24+IExDX0FMTF9NQVNL	QU5Z	79
94489281934	107374182586	TENfR0xPQkFMX0xPQ0FMRQ==	PHVua25vd24+IExDX0dMT0JBTF9MT0NBTEU=	QU5Z	78
94489281932	107374182586	Y3VycmVudExvY2FsZQ==	bG9jYWxlX3QgY3VycmVudExvY2FsZQ==	bG9jYWxlX3Q=	75
94489281978	107374182591	PHRtcD4w	PHRtcD4w	QU5Z	60
94489281979	107374182591	bXVsdGk=	bXVsdGk=	Tm9kZUxpYmN1cmwuTXVsdGkq	60
94489281941	107374182592	PHRtcD4xNQ==	PHRtcD4xNQ==	QU5Z	94
94489281942	107374182592	bmV4dElk	bmV4dElk	QU5Z	94
94489281943	107374182592	dXNlTm90aWZpY2F0aW9uc0FwaQ==	dXNlTm90aWZpY2F0aW9uc0FwaQ==	Ym9vbA==	91
94489281944	107374182592	PHRtcD4xNA==	PHRtcD4xNA==	QU5Z	88
94489281945	107374182592	c29ja2V0Q29udGV4dE1hcA==	c29ja2V0Q29udGV4dE1hcA==	QU5Z	88
94489281946	107374182592	dGltZXJDbG9zZWQ=	dGltZXJDbG9zZWQ=	Ym9vbA==	84
94489281947	107374182592	PHRtcD4xMw==	PHRtcD4xMw==	QU5Z	80
94489281948	107374182592	aGFuZGxlUHJvbWlzZU1hcA==	aGFuZGxlUHJvbWlzZU1hcA==	QU5Z	80
94489281949	107374182592	PHRtcD4xMg==	PHRtcD4xMg==	QU5Z	77
94489281950	107374182592	Y2JPbk1lc3NhZ2U=	Y2JPbk1lc3NhZ2U=	RnVuY3Rpb25SZWZlcmVuY2U=	77
94489281951	107374182592	PHRtcD4xMQ==	PHRtcD4xMQ==	QU5Z	75
94489281952	107374182592	Q2FsbGJhY2tzTWFw	Q2FsbGJhY2tzTWFw	Q2FsbGJhY2tzTWFw	75
94489281953	107374182592	PHRtcD4xMA==	PHRtcD4xMA==	QU5Z	71
94489281954	107374182592	Q3JlYXRlQ3VybFNvY2tldENvbnRleHQ=	Q3JlYXRlQ3VybFNvY2tldENvbnRleHQ=	Q3JlYXRlQ3VybFNvY2tldENvbnRleHQ=	71
94489281955	107374182592	cnVubmluZ0hhbmRsZXM=	cnVubmluZ0hhbmRsZXM=	aW50	53
94489281956	107374182592	YW1vdW50T2ZIYW5kbGVz	YW1vdW50T2ZIYW5kbGVz	aW50	52
94489281957	107374182592	aXNPcGVu	aXNPcGVu	Ym9vbA==	51
94489281958	107374182592	PHRtcD45	PHRtcD45	QU5Z	44
94489281959	107374182592	U3RyRXJyb3I=	U3RyRXJyb3I=	U3RyRXJyb3I=	44
94489281960	107374182592	PHRtcD44	PHRtcD44	QU5Z	41
94489281961	107374182592	R2V0dGVySWQ=	R2V0dGVySWQ=	R2V0dGVySWQ=	41
94489281962	107374182592	PHRtcD43	PHRtcD43	QU5Z	40
94489281963	107374182592	Q2xvc2U=	Q2xvc2U=	Q2xvc2U=	40
94489281964	107374182592	PHRtcD42	PHRtcD42	QU5Z	39
94489281965	107374182592	R2V0Q291bnQ=	R2V0Q291bnQ=	R2V0Q291bnQ=	39
94489281966	107374182592	PHRtcD41	PHRtcD41	QU5Z	38
94489281967	107374182592	T25NZXNzYWdl	T25NZXNzYWdl	T25NZXNzYWdl	38
94489281968	107374182592	PHRtcD40	PHRtcD40	QU5Z	37
94489281969	107374182592	UGVyZm9ybQ==	UGVyZm9ybQ==	UGVyZm9ybQ==	37
94489281970	107374182592	PHRtcD4z	PHRtcD4z	QU5Z	36
94489281971	107374182592	UmVtb3ZlSGFuZGxl	UmVtb3ZlSGFuZGxl	UmVtb3ZlSGFuZGxl	36
94489281972	107374182592	PHRtcD4y	PHRtcD4y	QU5Z	35
94489281973	107374182592	QWRkSGFuZGxl	QWRkSGFuZGxl	QWRkSGFuZGxl	35
94489281974	107374182592	PHRtcD4x	PHRtcD4x	QU5Z	34
94489281975	107374182592	U2V0T3B0	U2V0T3B0	U2V0T3B0	34
94489281976	107374182592	PHRtcD4w	PHRtcD4w	QU5Z	31
94489281977	107374182592	SW5pdA==	SW5pdA==	SW5pdA==	31
94489281980	107374182597	PHRtcD40	PHRtcD40	QU5Z	51
94489281981	107374182597	bmV4dElk	bmV4dElk	QU5Z	51
94489281982	107374182597	PHRtcD4z	PHRtcD4z	QU5Z	36
94489281983	107374182597	U3RyRXJyb3I=	U3RyRXJyb3I=	U3RyRXJyb3I=	36
94489281984	107374182597	PHRtcD4y	PHRtcD4y	QU5Z	33
94489281985	107374182597	Q2xvc2U=	Q2xvc2U=	Q2xvc2U=	33
94489281986	107374182597	PHRtcD4x	PHRtcD4x	QU5Z	32
94489281987	107374182597	U2V0T3B0	U2V0T3B0	U2V0T3B0	32
94489281988	107374182597	PHRtcD4w	PHRtcD4w	QU5Z	27
94489281989	107374182597	SW5pdA==	SW5pdA==	SW5pdA==	27
