55834574968	30064771595	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			666
30064771597	30064771596	1	Q0FMTA==	dGhpcy0+bHRf		QU5Z	666
68719477297	30064771597	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	666
55834574969	30064771597	2	RklFTERfSURFTlRJRklFUg==	bHRf			666
30064771599	30064771598	1	Q0FMTA==	ZGJJdGVyYXRvcl8tPlZhbGlkKCk=		QU5Z	668
30064771600	30064771599	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	668
68719477298	30064771600	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	668
55834574970	30064771600	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			668
30064771602	30064771601	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	669
68719477299	30064771602	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	669
55834574971	30064771602	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			669
30064771604	30064771603	1	Q0FMTA==	ZGJJdGVyYXRvcl8tPmtleSgpLmNvbXBhcmUoKmx0Xyk=		QU5Z	670
90194313274	30064771603	2	TElURVJBTA==	MA==		aW50	670
30064771605	30064771604	0	Q0FMTA==	ZGJJdGVyYXRvcl8tPmtleSgp		QU5Z	670
30064771607	30064771604	1	Q0FMTA==	Kmx0Xw==		QU5Z	670
30064771606	30064771605	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	670
68719477300	30064771606	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	670
55834574972	30064771606	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			670
30064771608	30064771607	1	Q0FMTA==	dGhpcy0+bHRf		QU5Z	670
68719477301	30064771608	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	670
55834574973	30064771608	2	RklFTERfSURFTlRJRklFUg==	bHRf			670
30064771610	30064771609	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	671
68719477302	30064771610	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	671
55834574974	30064771610	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			671
68719477303	30064771611	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	673
55834574975	30064771611	2	RklFTERfSURFTlRJRklFUg==	cmV2ZXJzZV8=			673
30064771613	30064771612	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	674
68719477304	30064771613	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	674
55834574976	30064771613	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			674
30064771615	30064771614	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	676
68719477305	30064771615	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	676
55834574977	30064771615	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			676
30064771617	30064771616	1	Q0FMTA==	dGhpcy0+ZGlkU2Vla18=		Ym9vbA==	684
90194313275	30064771616	2	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	684
68719477306	30064771617	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	684
55834574978	30064771617	2	RklFTERfSURFTlRJRklFUg==	ZGlkU2Vla18=			684
68719477307	30064771618	1	SURFTlRJRklFUg==	dGFyZ2V0	dGFyZ2V0	bGV2ZWxkYi5TbGljZSY=	686
30064771621	30064771620	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	690
68719477309	30064771620	1	SURFTlRJRklFUg==	dGFyZ2V0	dGFyZ2V0	bGV2ZWxkYi5TbGljZSY=	690
68719477308	30064771621	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	690
55834574979	30064771621	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			690
30064771623	30064771622	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	692
68719477310	30064771623	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	692
55834574980	30064771623	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			692
68719477311	30064771624	1	SURFTlRJRklFUg==	Y21w	Y21w	aW50	693
30064771625	30064771624	2	Q0FMTA==	ZGJJdGVyYXRvcl8tPmtleSgpLmNvbXBhcmUodGFyZ2V0KQ==		QU5Z	693
30064771626	30064771625	0	Q0FMTA==	ZGJJdGVyYXRvcl8tPmtleSgp		QU5Z	693
68719477313	30064771625	1	SURFTlRJRklFUg==	dGFyZ2V0	dGFyZ2V0	bGV2ZWxkYi5TbGljZSY=	693
30064771627	30064771626	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	693
68719477312	30064771627	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	693
55834574981	30064771627	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			693
30064771629	30064771628	1	Q0FMTA==	dGhpcy0+cmV2ZXJzZV8=		Ym9vbA==	694
30064771630	30064771628	2	Q0FMTA==	Y21wID4gMA==		QU5Z	694
30064771631	30064771628	3	Q0FMTA==	Y21wIDwgMA==		QU5Z	694
68719477314	30064771629	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	694
55834574982	30064771629	2	RklFTERfSURFTlRJRklFUg==	cmV2ZXJzZV8=			694
68719477315	30064771630	1	SURFTlRJRklFUg==	Y21w	Y21w	aW50	694
90194313276	30064771630	2	TElURVJBTA==	MA==		aW50	694
68719477316	30064771631	1	SURFTlRJRklFUg==	Y21w	Y21w	aW50	694
90194313277	30064771631	2	TElURVJBTA==	MA==		aW50	694
30064771635	30064771634	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	699
68719477317	30064771635	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	699
55834574983	30064771635	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			699
68719477318	30064771636	1	SURFTlRJRklFUg==	Y21w	Y21w	aW50	700
30064771637	30064771636	2	Q0FMTA==	ZGJJdGVyYXRvcl8tPmtleSgpLmNvbXBhcmUodGFyZ2V0KQ==		QU5Z	700
30064771638	30064771637	0	Q0FMTA==	ZGJJdGVyYXRvcl8tPmtleSgp		QU5Z	700
68719477320	30064771637	1	SURFTlRJRklFUg==	dGFyZ2V0	dGFyZ2V0	bGV2ZWxkYi5TbGljZSY=	700
30064771639	30064771638	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	700
68719477319	30064771639	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	700
55834574984	30064771639	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			700
30064771641	30064771640	1	Q0FMTA==	dGhpcy0+cmV2ZXJzZV8=		Ym9vbA==	701
30064771642	30064771640	2	Q0FMTA==	Y21wID4gMA==		QU5Z	701
30064771643	30064771640	3	Q0FMTA==	Y21wIDwgMA==		QU5Z	701
68719477321	30064771641	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	701
55834574985	30064771641	2	RklFTERfSURFTlRJRklFUg==	cmV2ZXJzZV8=			701
68719477322	30064771642	1	SURFTlRJRklFUg==	Y21w	Y21w	aW50	701
90194313278	30064771642	2	TElURVJBTA==	MA==		aW50	701
68719477323	30064771643	1	SURFTlRJRklFUg==	Y21w	Y21w	aW50	701
90194313279	30064771643	2	TElURVJBTA==	MA==		aW50	701
30064771646	30064771645	1	Q0FMTA==	dGhpcy0+aGFzRW5kZWRf		Ym9vbA==	709
68719477324	30064771646	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	709
55834574986	30064771646	2	RklFTERfSURFTlRJRklFUg==	aGFzRW5kZWRf			709
30064771648	30064771647	1	Q0FMTA==	dGhpcy0+aGFzRW5kZWRf		Ym9vbA==	710
90194313280	30064771647	2	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	710
68719477325	30064771648	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	710
55834574987	30064771648	2	RklFTERfSURFTlRJRklFUg==	aGFzRW5kZWRf			710
30064771650	30064771649	1	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	711
68719477326	30064771650	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	711
55834574988	30064771650	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			711
30064771652	30064771651	1	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	712
68719477328	30064771651	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	712
68719477327	30064771652	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	712
55834574989	30064771652	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			712
30064771654	30064771653	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	713
30064771655	30064771653	1	Q0FMTA==	b3B0aW9uc18tPnNuYXBzaG90		QU5Z	713
68719477329	30064771654	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	713
55834574990	30064771654	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			713
30064771656	30064771655	1	Q0FMTA==	dGhpcy0+b3B0aW9uc18=		QU5Z	713
55834574992	30064771655	2	RklFTERfSURFTlRJRklFUg==	c25hcHNob3Q=			713
68719477330	30064771656	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	713
55834574991	30064771656	2	RklFTERfSURFTlRJRklFUg==	b3B0aW9uc18=			713
30064771658	30064771657	1	Q0FMTA==	ZGJJdGVyYXRvcl8tPlZhbGlkKCk=		QU5Z	718
30064771660	30064771657	2	Q0FMTA==	IU91dE9mUmFuZ2UoZGJJdGVyYXRvcl8tPmtleSgpKQ==		QU5Z	718
30064771659	30064771658	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	718
68719477331	30064771659	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	718
55834574993	30064771659	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			718
30064771661	30064771660	1	Q0FMTA==	T3V0T2ZSYW5nZShkYkl0ZXJhdG9yXy0+a2V5KCkp		QU5Z	718
30064771662	30064771661	1	Q0FMTA==	ZGJJdGVyYXRvcl8tPmtleSgp		QU5Z	718
30064771663	30064771662	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	718
68719477332	30064771663	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	718
55834574994	30064771663	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			718
30064771665	30064771664	1	Q0FMTA==	bGltaXRfIDwgMA==		QU5Z	722
30064771667	30064771664	2	Q0FMTA==	Kytjb3VudF8gPD0gbGltaXRf		QU5Z	722
30064771666	30064771665	1	Q0FMTA==	dGhpcy0+bGltaXRf		aW50	722
90194313281	30064771665	2	TElURVJBTA==	MA==		aW50	722
68719477333	30064771666	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	722
55834574995	30064771666	2	RklFTERfSURFTlRJRklFUg==	bGltaXRf			722
30064771668	30064771667	1	Q0FMTA==	Kytjb3VudF8=		QU5Z	722
30064771670	30064771667	2	Q0FMTA==	dGhpcy0+bGltaXRf		aW50	722
30064771669	30064771668	1	Q0FMTA==	dGhpcy0+Y291bnRf		aW50	722
68719477334	30064771669	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	722
55834574996	30064771669	2	RklFTERfSURFTlRJRklFUg==	Y291bnRf			722
68719477335	30064771670	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	722
55834574997	30064771670	2	RklFTERfSURFTlRJRklFUg==	bGltaXRf			722
68719477336	30064771671	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	726
55834574998	30064771671	2	RklFTERfSURFTlRJRklFUg==	cmV2ZXJzZV8=			726
30064771673	30064771672	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	726
68719477337	30064771673	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	726
55834574999	30064771673	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			726
30064771675	30064771674	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	727
68719477338	30064771675	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	727
55834575000	30064771675	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			727
68719477339	30064771676	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	731
55834575001	30064771676	2	RklFTERfSURFTlRJRklFUg==	cmV2ZXJzZV8=			731
30064771678	30064771677	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	731
68719477340	30064771678	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	731
55834575002	30064771678	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			731
30064771680	30064771679	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	732
68719477341	30064771680	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	732
55834575003	30064771680	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			732
68719477342	30064771681	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	736
55834575004	30064771681	2	RklFTERfSURFTlRJRklFUg==	cmV2ZXJzZV8=			736
30064771683	30064771682	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	736
68719477343	30064771683	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	736
55834575005	30064771683	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			736
30064771685	30064771684	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	737
68719477344	30064771685	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	737
55834575006	30064771685	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			737
30064771689	30064771688	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	746
68719477345	30064771689	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	746
55834575007	30064771689	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			746
30064771691	30064771690	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	750
68719477346	30064771691	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	750
55834575008	30064771691	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			750
30064771693	30064771692	0	Q0FMTA==	dGhpcy0+ZGJJdGVyYXRvcl8=		QU5Z	754
68719477347	30064771693	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	754
55834575009	30064771693	2	RklFTERfSURFTlRJRklFUg==	ZGJJdGVyYXRvcl8=			754
30064771695	30064771694	1	Q0FMTA==	KGx0XyAgIT0gTlVMTCAmJiB0YXJnZXQuY29tcGFyZSgqbHRfKSA+PSAwKSB8fAogICAgICAgICAgICAobHRlXyAhPSBOVUxMICYmIHRhcmdldC5jb21wYXJlKCpsdGVfKSA+IDApIHx8CiAgICAgICAgICAgIChndF8gICE9IE5VTEwgJiYgdGFyZ2V0LmNvbXBhcmUoKmd0XykgPD0gMCk=		QU5Z	764
30064771718	30064771694	2	Q0FMTA==	Z3RlXyAhPSBOVUxMICYmIHRhcmdldC5jb21wYXJlKCpndGVfKSA8IDA=		QU5Z	767
30064771696	30064771695	1	Q0FMTA==	KGx0XyAgIT0gTlVMTCAmJiB0YXJnZXQuY29tcGFyZSgqbHRfKSA+PSAwKSB8fAogICAgICAgICAgICAobHRlXyAhPSBOVUxMICYmIHRhcmdldC5jb21wYXJlKCpsdGVfKSA+IDAp		QU5Z	764
30064771711	30064771695	2	Q0FMTA==	Z3RfICAhPSBOVUxMICYmIHRhcmdldC5jb21wYXJlKCpndF8pIDw9IDA=		QU5Z	766
30064771697	30064771696	1	Q0FMTA==	bHRfICAhPSBOVUxMICYmIHRhcmdldC5jb21wYXJlKCpsdF8pID49IDA=		QU5Z	764
30064771704	30064771696	2	Q0FMTA==	bHRlXyAhPSBOVUxMICYmIHRhcmdldC5jb21wYXJlKCpsdGVfKSA+IDA=		QU5Z	765
30064771698	30064771697	1	Q0FMTA==	bHRfICAhPSBOVUxM		QU5Z	764
30064771700	30064771697	2	Q0FMTA==	dGFyZ2V0LmNvbXBhcmUoKmx0XykgPj0gMA==		QU5Z	764
30064771699	30064771698	1	Q0FMTA==	dGhpcy0+bHRf		QU5Z	764
68719477349	30064771698	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	764
68719477348	30064771699	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	764
55834575010	30064771699	2	RklFTERfSURFTlRJRklFUg==	bHRf			764
30064771701	30064771700	1	Q0FMTA==	dGFyZ2V0LmNvbXBhcmUoKmx0Xyk=		QU5Z	764
90194313282	30064771700	2	TElURVJBTA==	MA==		aW50	764
68719477350	30064771701	0	SURFTlRJRklFUg==	dGFyZ2V0	dGFyZ2V0	bGV2ZWxkYi5TbGljZSY=	764
30064771702	30064771701	1	Q0FMTA==	Kmx0Xw==		QU5Z	764
30064771703	30064771702	1	Q0FMTA==	dGhpcy0+bHRf		QU5Z	764
68719477351	30064771703	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	764
55834575011	30064771703	2	RklFTERfSURFTlRJRklFUg==	bHRf			764
30064771705	30064771704	1	Q0FMTA==	bHRlXyAhPSBOVUxM		QU5Z	765
30064771707	30064771704	2	Q0FMTA==	dGFyZ2V0LmNvbXBhcmUoKmx0ZV8pID4gMA==		QU5Z	765
30064771706	30064771705	1	Q0FMTA==	dGhpcy0+bHRlXw==		QU5Z	765
68719477353	30064771705	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	765
68719477352	30064771706	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	765
55834575012	30064771706	2	RklFTERfSURFTlRJRklFUg==	bHRlXw==			765
30064771708	30064771707	1	Q0FMTA==	dGFyZ2V0LmNvbXBhcmUoKmx0ZV8p		QU5Z	765
90194313283	30064771707	2	TElURVJBTA==	MA==		aW50	765
68719477354	30064771708	0	SURFTlRJRklFUg==	dGFyZ2V0	dGFyZ2V0	bGV2ZWxkYi5TbGljZSY=	765
30064771709	30064771708	1	Q0FMTA==	Kmx0ZV8=		QU5Z	765
30064771710	30064771709	1	Q0FMTA==	dGhpcy0+bHRlXw==		QU5Z	765
68719477355	30064771710	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	765
55834575013	30064771710	2	RklFTERfSURFTlRJRklFUg==	bHRlXw==			765
30064771712	30064771711	1	Q0FMTA==	Z3RfICAhPSBOVUxM		QU5Z	766
30064771714	30064771711	2	Q0FMTA==	dGFyZ2V0LmNvbXBhcmUoKmd0XykgPD0gMA==		QU5Z	766
30064771713	30064771712	1	Q0FMTA==	dGhpcy0+Z3Rf		QU5Z	766
68719477357	30064771712	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	766
68719477356	30064771713	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	766
55834575014	30064771713	2	RklFTERfSURFTlRJRklFUg==	Z3Rf			766
30064771715	30064771714	1	Q0FMTA==	dGFyZ2V0LmNvbXBhcmUoKmd0Xyk=		QU5Z	766
90194313284	30064771714	2	TElURVJBTA==	MA==		aW50	766
68719477358	30064771715	0	SURFTlRJRklFUg==	dGFyZ2V0	dGFyZ2V0	bGV2ZWxkYi5TbGljZSY=	766
30064771716	30064771715	1	Q0FMTA==	Kmd0Xw==		QU5Z	766
30064771717	30064771716	1	Q0FMTA==	dGhpcy0+Z3Rf		QU5Z	766
68719477359	30064771717	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	766
55834575015	30064771717	2	RklFTERfSURFTlRJRklFUg==	Z3Rf			766
30064771719	30064771718	1	Q0FMTA==	Z3RlXyAhPSBOVUxM		QU5Z	767
30064771721	30064771718	2	Q0FMTA==	dGFyZ2V0LmNvbXBhcmUoKmd0ZV8pIDwgMA==		QU5Z	767
30064771720	30064771719	1	Q0FMTA==	dGhpcy0+Z3RlXw==		QU5Z	767
68719477361	30064771719	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	767
68719477360	30064771720	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	767
55834575016	30064771720	2	RklFTERfSURFTlRJRklFUg==	Z3RlXw==			767
30064771722	30064771721	1	Q0FMTA==	dGFyZ2V0LmNvbXBhcmUoKmd0ZV8p		QU5Z	767
90194313285	30064771721	2	TElURVJBTA==	MA==		aW50	767
68719477362	30064771722	0	SURFTlRJRklFUg==	dGFyZ2V0	dGFyZ2V0	bGV2ZWxkYi5TbGljZSY=	767
30064771723	30064771722	1	Q0FMTA==	Kmd0ZV8=		QU5Z	767
30064771724	30064771723	1	Q0FMTA==	dGhpcy0+Z3RlXw==		QU5Z	767
68719477363	30064771724	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmFzZUl0ZXJhdG9yKg==	767
55834575017	30064771724	2	RklFTERfSURFTlRJRklFUg==	Z3RlXw==			767
68719477364	30064771725	1	SURFTlRJRklFUg==	ZGF0YWJhc2Vf	ZGF0YWJhc2Vf	RGF0YWJhc2Uq	770
25769803935	30064771725	2	QkxPQ0s=	QU5ZLkFOWSgp			770
68719477365	30064771726	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	770
30064771727	30064771726	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	770
30064771729	30064771728	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	770
68719477366	30064771729	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	770
30064771731	30064771730	1	Q0FMTA==	dGhpcy0+QmFzZUl0ZXJhdG9y		SXRlcmF0b3Iq	804
68719477369	30064771730	2	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	804
68719477368	30064771731	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	804
55834575018	30064771731	2	RklFTERfSURFTlRJRklFUg==	QmFzZUl0ZXJhdG9y			804
30064771733	30064771732	1	Q0FMTA==	dGhpcy0+aWRf		SXRlcmF0b3Iq	805
68719477371	30064771732	2	SURFTlRJRklFUg==	aWQ=	aWQ=	dWludDMyX3Q=	805
68719477370	30064771733	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	805
55834575019	30064771733	2	RklFTERfSURFTlRJRklFUg==	aWRf			805
30064771735	30064771734	1	Q0FMTA==	dGhpcy0+a2V5c18=		SXRlcmF0b3Iq	806
68719477373	30064771734	2	SURFTlRJRklFUg==	a2V5cw==	a2V5cw==	Ym9vbA==	806
68719477372	30064771735	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	806
55834575020	30064771735	2	RklFTERfSURFTlRJRklFUg==	a2V5c18=			806
30064771737	30064771736	1	Q0FMTA==	dGhpcy0+dmFsdWVzXw==		SXRlcmF0b3Iq	807
68719477375	30064771736	2	SURFTlRJRklFUg==	dmFsdWVz	dmFsdWVz	Ym9vbA==	807
68719477374	30064771737	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	807
55834575021	30064771737	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVzXw==			807
30064771739	30064771738	1	Q0FMTA==	dGhpcy0+a2V5QXNCdWZmZXJf		SXRlcmF0b3Iq	808
68719477377	30064771738	2	SURFTlRJRklFUg==	a2V5QXNCdWZmZXI=	a2V5QXNCdWZmZXI=	Ym9vbA==	808
68719477376	30064771739	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	808
55834575022	30064771739	2	RklFTERfSURFTlRJRklFUg==	a2V5QXNCdWZmZXJf			808
30064771741	30064771740	1	Q0FMTA==	dGhpcy0+dmFsdWVBc0J1ZmZlcl8=		SXRlcmF0b3Iq	809
68719477379	30064771740	2	SURFTlRJRklFUg==	dmFsdWVBc0J1ZmZlcg==	dmFsdWVBc0J1ZmZlcg==	Ym9vbA==	809
68719477378	30064771741	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	809
55834575023	30064771741	2	RklFTERfSURFTlRJRklFUg==	dmFsdWVBc0J1ZmZlcl8=			809
30064771743	30064771742	1	Q0FMTA==	dGhpcy0+aGlnaFdhdGVyTWFya18=		SXRlcmF0b3Iq	810
68719477381	30064771742	2	SURFTlRJRklFUg==	aGlnaFdhdGVyTWFyaw==	aGlnaFdhdGVyTWFyaw==	dWludDMyX3Q=	810
68719477380	30064771743	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	SXRlcmF0b3Iq	810
55834575024	30064771743	2	RklFTERfSURFTlRJRklFUg==	aGlnaFdhdGVyTWFya18=			810
30064771745	30064771744	1	Q0FMTA==	dGhpcy0+bGFuZGVkXw==		SXRlcmF0b3Iq	811
90194313286	30064771744	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	811
