68719477226	30064771686	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	359
68719477227	30064771686	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	359
68719477228	30064771687	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	359
68719477229	30064771687	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	359
68719477230	30064771688	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	359
68719477231	30064771689	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	360
68719477232	30064771690	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	364
30064771691	30064771690	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	364
68719477233	30064771691	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	364
68719477234	30064771692	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	365
30064771693	30064771692	2	Q0FMTA==	Y21fZGVzdHJveShtYWNoaW5lXyk=		QU5Z	365
30064771694	30064771693	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	365
68719477235	30064771694	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	365
55834574859	30064771694	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			365
68719477236	30064771695	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9kZXN0cm95KG1hY2hpbmVfKSk=	cmNfXw==	Y21fZXJyb3I=	365
30064771696	30064771695	2	Q0FMTA==	Y21fZGVzdHJveShtYWNoaW5lXyk=		QU5Z	365
30064771697	30064771696	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	365
68719477237	30064771697	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	365
55834574860	30064771697	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			365
68719477238	30064771698	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	365
68719477239	30064771698	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	365
68719477240	30064771699	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	365
68719477241	30064771699	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	365
68719477242	30064771700	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	365
68719477243	30064771701	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	366
68719477244	30064771702	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	370
30064771703	30064771702	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	370
68719477245	30064771703	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	370
68719477246	30064771704	1	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	Y2hhcio=	371
90194313302	30064771704	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	371
68719477247	30064771705	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	372
68719477248	30064771706	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9nZXRfZGVmYXVsdF9jb25maWcobWFjaGluZV8sICZjb25maWcpKQ==	cmNfXw==	Y21fZXJyb3I=	372
30064771707	30064771706	2	Q0FMTA==	Y21fZ2V0X2RlZmF1bHRfY29uZmlnKG1hY2hpbmVfLCAmY29uZmlnKQ==		QU5Z	372
30064771708	30064771707	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	372
30064771709	30064771707	2	Q0FMTA==	JmNvbmZpZw==		QU5Z	372
68719477249	30064771708	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	372
55834574861	30064771708	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			372
68719477250	30064771709	1	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	Y2hhcio=	372
68719477251	30064771710	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	372
68719477252	30064771710	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	372
68719477253	30064771711	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	372
68719477254	30064771711	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	372
68719477255	30064771712	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	372
68719477256	30064771713	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	373
68719477257	30064771713	2	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	Y2hhcio=	373
68719477258	30064771714	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	377
30064771715	30064771714	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	377
68719477259	30064771715	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	377
68719477260	30064771716	1	SURFTlRJRklFUg==	cmVn	cmVn	aW50MzJfdA==	378
90194313304	30064771716	2	TElURVJBTA==	MA==		aW50	378
30064771718	30064771717	1	Q0FMTA==	Z2V0X2kzMihlbnYsIGluZm9bMF0sICJyZWciLCAmcmVnKQ==		QU5Z	379
68719477261	30064771718	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	379
30064771719	30064771718	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	379
90194313306	30064771718	3	TElURVJBTA==	InJlZyI=		Y2hhcls0XQ==	379
30064771720	30064771718	4	Q0FMTA==	JnJlZw==		QU5Z	379
68719477262	30064771719	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	379
90194313305	30064771719	2	TElURVJBTA==	MA==		aW50	379
68719477263	30064771720	1	SURFTlRJRklFUg==	cmVn	cmVn	aW50MzJfdA==	379
68719477264	30064771721	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	380
68719477265	30064771722	1	SURFTlRJRklFUg==	dmFs	dmFs	dWludDY0X3Q=	382
90194313307	30064771722	2	TElURVJBTA==	MA==		aW50	382
68719477266	30064771723	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	383
68719477267	30064771724	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9nZXRfcmVnX2FkZHJlc3MobWFjaGluZV8sIHN0YXRpY19jYXN0PGNtX3JlZz4ocmVnKSwgJnZhbCkp	cmNfXw==	Y21fZXJyb3I=	383
30064771725	30064771724	2	Q0FMTA==	Y21fZ2V0X3JlZ19hZGRyZXNzKG1hY2hpbmVfLCBzdGF0aWNfY2FzdDxjbV9yZWc+KHJlZyksICZ2YWwp		QU5Z	383
30064771726	30064771725	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	383
30064771727	30064771725	2	Q0FMTA==	c3RhdGljX2Nhc3Q8Y21fcmVnPihyZWcp		Y21fcmVn	383
30064771728	30064771725	3	Q0FMTA==	JnZhbA==		QU5Z	383
68719477268	30064771726	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	383
55834574862	30064771726	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			383
176093659143	30064771727	1	VFlQRV9SRUY=	Y21fcmVn		Y21fcmVn	383
68719477269	30064771727	2	SURFTlRJRklFUg==	cmVn	cmVn	aW50MzJfdA==	383
68719477270	30064771728	1	SURFTlRJRklFUg==	dmFs	dmFs	dWludDY0X3Q=	383
68719477271	30064771729	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	383
68719477272	30064771729	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	383
68719477273	30064771730	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	383
68719477274	30064771730	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	383
68719477275	30064771731	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	383
68719477276	30064771732	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	384
68719477277	30064771732	2	SURFTlRJRklFUg==	dmFs	dmFs	dWludDY0X3Q=	384
68719477278	30064771733	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	388
30064771734	30064771733	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	388
68719477279	30064771734	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	388
30064771736	30064771735	1	Q0FMTA==	Z2V0X3N0cmluZyhlbnYsIGluZm9bMF0sICJydW50aW1lQ29uZmlnIiwgJnJ1bnRpbWVfY29uZmlnKQ==		QU5Z	390
68719477280	30064771736	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	390
30064771737	30064771736	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	390
90194313310	30064771736	3	TElURVJBTA==	InJ1bnRpbWVDb25maWci		Y2hhclsxNF0=	390
30064771738	30064771736	4	Q0FMTA==	JnJ1bnRpbWVfY29uZmln		QU5Z	390
68719477281	30064771737	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	390
90194313309	30064771737	2	TElURVJBTA==	MA==		aW50	390
68719477282	30064771738	1	SURFTlRJRklFUg==	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	c3RkLnN0cmluZw==	390
68719477283	30064771739	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	391
68719477284	30064771740	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	393
68719477285	30064771741	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9zZXRfcnVudGltZV9jb25maWcobWFjaGluZV8sIHJ1bnRpbWVfY29uZmlnLmNfc3RyKCkpKQ==	cmNfXw==	Y21fZXJyb3I=	393
30064771742	30064771741	2	Q0FMTA==	Y21fc2V0X3J1bnRpbWVfY29uZmlnKG1hY2hpbmVfLCBydW50aW1lX2NvbmZpZy5jX3N0cigpKQ==		QU5Z	393
30064771743	30064771742	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	393
30064771744	30064771742	2	Q0FMTA==	cnVudGltZV9jb25maWcuY19zdHIoKQ==		QU5Z	393
68719477286	30064771743	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	393
55834574863	30064771743	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			393
68719477287	30064771744	0	SURFTlRJRklFUg==	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	c3RkLnN0cmluZw==	393
68719477288	30064771745	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	393
68719477289	30064771745	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	393
68719477290	30064771746	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	393
68719477291	30064771746	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	393
68719477292	30064771747	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	393
68719477293	30064771748	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	394
68719477294	30064771749	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	398
30064771750	30064771749	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	398
68719477295	30064771750	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	398
68719477296	30064771751	1	SURFTlRJRklFUg==	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	Y2hhcio=	399
90194313312	30064771751	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	399
68719477297	30064771752	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	400
68719477298	30064771753	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9nZXRfcnVudGltZV9jb25maWcobWFjaGluZV8sICZydW50aW1lX2NvbmZpZykp	cmNfXw==	Y21fZXJyb3I=	400
30064771754	30064771753	2	Q0FMTA==	Y21fZ2V0X3J1bnRpbWVfY29uZmlnKG1hY2hpbmVfLCAmcnVudGltZV9jb25maWcp		QU5Z	400
30064771755	30064771754	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	400
30064771756	30064771754	2	Q0FMTA==	JnJ1bnRpbWVfY29uZmln		QU5Z	400
68719477299	30064771755	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	400
55834574864	30064771755	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			400
68719477300	30064771756	1	SURFTlRJRklFUg==	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	Y2hhcio=	400
68719477301	30064771757	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	400
68719477302	30064771757	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	400
68719477303	30064771758	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	400
68719477304	30064771758	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	400
68719477305	30064771759	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	400
68719477306	30064771760	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	401
68719477307	30064771760	2	SURFTlRJRklFUg==	cnVudGltZV9jb25maWc=	cnVudGltZV9jb25maWc=	Y2hhcio=	401
68719477308	30064771761	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	405
30064771762	30064771761	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	405
68719477309	30064771762	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	405
30064771764	30064771763	1	Q0FMTA==	Z2V0X3N0cmluZyhlbnYsIGluZm9bMF0sICJyYW5nZUNvbmZpZyIsICZyYW5nZV9jb25maWcp		QU5Z	407
68719477310	30064771764	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	407
30064771765	30064771764	2	Q0FMTA==	aW5mb1swXQ==		QU5Z	407
90194313315	30064771764	3	TElURVJBTA==	InJhbmdlQ29uZmlnIg==		Y2hhclsxMl0=	407
30064771766	30064771764	4	Q0FMTA==	JnJhbmdlX2NvbmZpZw==		QU5Z	407
68719477311	30064771765	1	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	407
90194313314	30064771765	2	TElURVJBTA==	MA==		aW50	407
68719477312	30064771766	1	SURFTlRJRklFUg==	cmFuZ2VfY29uZmln	cmFuZ2VfY29uZmln	c3RkLnN0cmluZw==	407
68719477313	30064771767	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	408
68719477314	30064771768	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	410
68719477315	30064771769	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9yZXBsYWNlX21lbW9yeV9yYW5nZShtYWNoaW5lXywgcmFuZ2VfY29uZmlnLmNfc3RyKCkpKQ==	cmNfXw==	Y21fZXJyb3I=	410
30064771770	30064771769	2	Q0FMTA==	Y21fcmVwbGFjZV9tZW1vcnlfcmFuZ2UobWFjaGluZV8sIHJhbmdlX2NvbmZpZy5jX3N0cigpKQ==		QU5Z	410
30064771771	30064771770	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	410
30064771772	30064771770	2	Q0FMTA==	cmFuZ2VfY29uZmlnLmNfc3RyKCk=		QU5Z	410
68719477316	30064771771	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	410
55834574865	30064771771	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			410
68719477317	30064771772	0	SURFTlRJRklFUg==	cmFuZ2VfY29uZmln	cmFuZ2VfY29uZmln	c3RkLnN0cmluZw==	410
68719477318	30064771773	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	410
68719477319	30064771773	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	410
68719477320	30064771774	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	410
68719477321	30064771774	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	410
68719477322	30064771775	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	410
68719477323	30064771776	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	411
68719477324	30064771777	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	415
30064771778	30064771777	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	415
68719477325	30064771778	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	415
68719477326	30064771779	1	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	Y2hhcio=	416
90194313317	30064771779	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	416
68719477327	30064771780	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	417
68719477328	30064771781	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9nZXRfaW5pdGlhbF9jb25maWcobWFjaGluZV8sICZjb25maWcpKQ==	cmNfXw==	Y21fZXJyb3I=	417
30064771782	30064771781	2	Q0FMTA==	Y21fZ2V0X2luaXRpYWxfY29uZmlnKG1hY2hpbmVfLCAmY29uZmlnKQ==		QU5Z	417
30064771783	30064771782	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	417
30064771784	30064771782	2	Q0FMTA==	JmNvbmZpZw==		QU5Z	417
68719477329	30064771783	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	417
55834574866	30064771783	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			417
68719477330	30064771784	1	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	Y2hhcio=	417
68719477331	30064771785	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	417
68719477332	30064771785	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	417
68719477333	30064771786	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	417
68719477334	30064771786	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	417
68719477335	30064771787	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	417
68719477336	30064771788	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	418
68719477337	30064771788	2	SURFTlRJRklFUg==	Y29uZmln	Y29uZmln	Y2hhcio=	418
68719477338	30064771789	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	422
30064771790	30064771789	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	422
68719477339	30064771790	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	422
68719477340	30064771791	1	SURFTlRJRklFUg==	cmFuZ2Vz	cmFuZ2Vz	Y2hhcio=	423
90194313319	30064771791	2	TElURVJBTA==	bnVsbHB0cg==		c3RkLm51bGxwdHJfdA==	423
68719477341	30064771792	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	424
68719477342	30064771793	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9nZXRfYWRkcmVzc19yYW5nZXMobWFjaGluZV8sICZyYW5nZXMpKQ==	cmNfXw==	Y21fZXJyb3I=	424
30064771794	30064771793	2	Q0FMTA==	Y21fZ2V0X2FkZHJlc3NfcmFuZ2VzKG1hY2hpbmVfLCAmcmFuZ2VzKQ==		QU5Z	424
30064771795	30064771794	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	424
30064771796	30064771794	2	Q0FMTA==	JnJhbmdlcw==		QU5Z	424
68719477343	30064771795	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	424
55834574867	30064771795	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			424
68719477344	30064771796	1	SURFTlRJRklFUg==	cmFuZ2Vz	cmFuZ2Vz	Y2hhcio=	424
68719477345	30064771797	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	424
68719477346	30064771797	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	424
68719477347	30064771798	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	424
68719477348	30064771798	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	424
68719477349	30064771799	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	424
68719477350	30064771800	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	425
68719477351	30064771800	2	SURFTlRJRklFUg==	cmFuZ2Vz	cmFuZ2Vz	Y2hhcio=	425
68719477352	30064771801	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	429
30064771802	30064771801	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	429
68719477353	30064771802	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	429
68719477354	30064771803	1	SURFTlRJRklFUg==	aGFzaA==	aGFzaA==	Y21faGFzaA==	430
25769803937	30064771803	2	QkxPQ0s=	Y21faGFzaC5jbV9oYXNoKCk=			430
68719477355	30064771804	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	Y21faGFzaA==	430
30064771805	30064771804	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	430
30064771807	30064771806	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	430
68719477356	30064771807	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	Y21faGFzaA==	430
68719477358	30064771808	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	431
68719477359	30064771809	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9nZXRfcm9vdF9oYXNoKG1hY2hpbmVfLCAmaGFzaCkp	cmNfXw==	Y21fZXJyb3I=	431
30064771810	30064771809	2	Q0FMTA==	Y21fZ2V0X3Jvb3RfaGFzaChtYWNoaW5lXywgJmhhc2gp		QU5Z	431
30064771811	30064771810	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	431
30064771812	30064771810	2	Q0FMTA==	Jmhhc2g=		QU5Z	431
68719477360	30064771811	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	431
55834574868	30064771811	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			431
68719477361	30064771812	1	SURFTlRJRklFUg==	aGFzaA==	aGFzaA==	Y21faGFzaA==	431
68719477362	30064771813	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	431
68719477363	30064771813	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	431
68719477364	30064771814	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	431
68719477365	30064771814	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	431
68719477366	30064771815	0	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	431
68719477367	30064771816	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	432
68719477368	30064771816	2	SURFTlRJRklFUg==	aGFzaA==	aGFzaA==	Y21faGFzaA==	432
68719477369	30064771816	3	SURFTlRJRklFUg==	PHVua25vd24+IENNX0hBU0hfU0laRQ==	Q01fSEFTSF9TSVpF	QU5Z	432
68719477370	30064771817	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	436
30064771818	30064771817	2	Q0FMTA==	aW5mby5FbnYoKQ==		TmFwaS5FbnY=	436
68719477371	30064771818	0	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	436
68719477372	30064771819	1	SURFTlRJRklFUg==	aGFzaA==	aGFzaA==	Y21faGFzaA==	437
25769803942	30064771819	2	QkxPQ0s=	Y21faGFzaC5jbV9oYXNoKCk=			437
68719477373	30064771820	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	Y21faGFzaA==	437
30064771821	30064771820	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	437
30064771823	30064771822	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	437
68719477374	30064771823	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	Y21faGFzaA==	437
68719477376	30064771824	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	438
68719477377	30064771825	1	SURFTlRJRklFUg==	Q0hFQ0tfQ00oZW52LCBjbV9yZWFkX3JldmVydF9yb290X2hhc2gobWFjaGluZV8sICZoYXNoKSk=	cmNfXw==	Y21fZXJyb3I=	438
30064771826	30064771825	2	Q0FMTA==	Y21fcmVhZF9yZXZlcnRfcm9vdF9oYXNoKG1hY2hpbmVfLCAmaGFzaCk=		QU5Z	438
30064771827	30064771826	1	Q0FMTA==	dGhpcy0+bWFjaGluZV8=		QU5Z	438
30064771828	30064771826	2	Q0FMTA==	Jmhhc2g=		QU5Z	438
68719477378	30064771827	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	438
55834574869	30064771827	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			438
68719477379	30064771828	1	SURFTlRJRklFUg==	aGFzaA==	aGFzaA==	Y21faGFzaA==	438
68719477380	30064771829	1	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	438
68719477381	30064771829	2	SURFTlRJRklFUg==	PHVua25vd24+IENNX0VSUk9SX09L	Q01fRVJST1JfT0s=	QU5Z	438
68719477382	30064771830	1	SURFTlRJRklFUg==	ZW52	ZW52	TmFwaS5FbnY=	438
68719477383	30064771830	2	SURFTlRJRklFUg==	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	438
